dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080631403
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_28022023034663', '0091017200_28022023034663', '0091017200_28022023034663']
Stack 1 with items: ['0091017200_28022023034663', '0091017200_28022023034485', '0091017200_28022023034663']
Stack 2 with items: ['0091017200_28022023034485', '0091017200_28022023033187', '0091017200_28022023033187']
Stack 3 with items: ['0091017200_28022023033187', '0091017200_28022023032540', '0091017200_28022023032540']
Stack 4 with items: ['0091017200_28022023032540', '0091017200_28022023027942', '0091017200_28022023027942']
Stack 5 with items: ['0091017200_28022023027942', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 6 with items: ['0091017200_28022023021049', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 7 with items: ['0091017200_28022023021049', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 8 with items: ['0091017200_28022023021049', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 9 with items: ['0091017200_28022023021049', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 10 with items: ['0091017200_28022023019416', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 11 with items: ['0091017200_28022023019416', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 12 with items: ['0091017200_28022023019416', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 13 with items: ['0091017200_28022023019405', '0091017200_28022023019405', '0091017200_28022023019405']
Stack 14 with items: ['0091017200_28022023019405', '0091017200_28022023013091', '0091017200_28022023012914']
Stack 15 with items: ['0091017200_28022023012914', '0091017200_28022023012914', '0091017200_28022023012914']
Stack 16 with items: ['0091017200_28022023011580', '0091017200_28022023011580', '0091017200_28022023011580']
Stack 17 with items: ['0091017200_28022023011580', '0091017200_28022023011580', '0091017200_28022023011580']
Stack 18 with items: ['0091017200_28022023011580', '0091017200_28022023011580', '0091017200_28022023011580']
Stack 19 with items: ['0091017200_28022023011580', '0091017200_28022023011207', '0091017200_28022023011580']
Stack 20 with items: ['0091017200_28022023011207', '0091017200_28022023011000', '0091017200_28022023010871']
Stack 21 with items: ['0091017200_28022023010871', '0091017200_28022023010871', '0091017200_28022023010871']
Stack 22 with items: ['0091017200_28022023002137', '0091017200_28022023001417', '0091017200_28022023002137']
Heuristic packed all stacks
