dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069590607
Min2DVol: 29.261999999999997 [m2]
Stack 0 with items: ['0091017200_28022023034444', '0091017200_28022023021235']
Stack 1 with items: ['0091017200_28022023021235', '0091017200_28022023013384']
Stack 2 with items: ['0091017200_28022023013384', '0091017200_28022023013384']
Stack 3 with items: ['0091017200_28022023013384', '0091017200_28022023013384']
Stack 4 with items: ['0091017200_28022023006361', '0091017200_28022023006361']
Stack 5 with items: ['0091017200_28022023006361', '0091017200_28022023006361']
Stack 6 with items: ['0091017200_28022023006361', '0091017200_28022023006361']
Stack 7 with items: ['0091017200_28022023006361', '0091017200_28022023006361']
Stack 8 with items: ['0091017200_28022023007539', '0091017200_28022023029568']
Stack 9 with items: ['0091017200_28022023008773', '0091017200_28022023023736']
Stack 10 with items: ['0091017200_28022023025756', '0091017200_28022023034809']
Heuristic packed all stacks
