dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093063919
Min2DVol: 31.061999999999987 [m2]
Stack 0 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 1 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 2 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 3 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 4 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 5 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 6 with items: ['0090016900_28022023028352', '0090016900_28022023027898']
Stack 7 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 8 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 9 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 10 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 11 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 12 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 13 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 14 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 15 with items: ['0090016900_28022023027898', '0090016900_28022023007480']
Stack 16 with items: ['0090016900_28022023007480', '0090016900_28022023000247']
Stack 17 with items: ['0090016900_28022023000247', '0090016900_28022023000247']
Stack 18 with items: ['0090016900_28022023000247', '0090016900_28022023000247']
Stack 19 with items: ['0090016900_28022023000247', '0090016900_28022023000247']
Stack 20 with items: ['0090016900_28022023000247', '0090016900_28022023000247']
Stack 21 with items: ['0090016900_28022023000247', '0090016900_28022023000247']
Stack 22 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 23 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 24 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 25 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 26 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 27 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 28 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 29 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stack 30 with items: ['0090016900_28022023000147', '0090016900_28022023000147']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 1 missing: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 2 missing: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 3 missing: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 4 missing: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 5 missing: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 6 missing: ['0090016900_28022023028352', '0090016900_28022023027898']
Stack 7 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 8 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 9 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 10 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 11 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 12 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 13 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 14 missing: ['0090016900_28022023027898', '0090016900_28022023027898']
