dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194037101
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_08062023003410', '0090016200_08062023003410', '0090016200_08062023003410']
Stack 1 with items: ['0090016200_08062023003410', '0090016200_08062023002747', '0090016200_08062023002747']
Stack 2 with items: ['0090016200_08062023024490', '0090016200_08062023001103', '0090016200_08062023024490']
Stack 3 with items: ['0090016200_08062023003410', '0090016200_08062023002747', '0090016200_08062023001103']
Stack 4 with items: ['0090016200_08062023032413', '0090016200_08062023032413', '0090016200_08062023032413']
Stack 5 with items: ['0090016200_08062023032413', '0090016200_08062023032413', '0090016200_08062023032413']
Stack 6 with items: ['0090016200_08062023032413', '0090016200_08062023026873', '0090016200_08062023026873']
Stack 7 with items: ['0090016200_08062023026873', '0090016200_08062023026873', '0090016200_08062023026873']
Stack 8 with items: ['0090016200_08062023026873', '0090016200_08062023026873', '0090016200_08062023026873']
Stack 9 with items: ['0090016200_08062023026153', '0090016200_08062023026153', '0090016200_08062023026153']
Stack 10 with items: ['0090016200_08062023026153', '0090016200_08062023026153', '0090016200_08062023026153']
Stack 11 with items: ['0090016200_08062023026153', '0090016200_08062023024387', '0090016200_08062023024387']
Stack 12 with items: ['0090016200_08062023024387', '0090016200_08062023024387', '0090016200_08062023024387']
Stack 13 with items: ['0090016200_08062023024387', '0090016200_08062023024387', '0090016200_08062023024387']
Stack 14 with items: ['0090016200_08062023022057', '0090016200_08062023022057', '0090016200_08062023022057']
Stack 15 with items: ['0090016200_08062023022057', '0090016200_08062023022057', '0090016200_08062023022057']
Stack 16 with items: ['0090016200_08062023022057', '0090016200_08062023016122', '0090016200_08062023016122']
Stack 17 with items: ['0090016200_08062023016122', '0090016200_08062023016122', '0090016200_08062023016122']
Stack 18 with items: ['0090016200_08062023016122', '0090016200_08062023016122', '0090016200_08062023016122']
Stack 19 with items: ['0090016200_08062023010182', '0090016200_08062023010182', '0090016200_08062023010182']
Stack 20 with items: ['0090016200_08062023010182', '0090016200_08062023010182', '0090016200_08062023010182']
Stack 21 with items: ['0090016200_08062023010182', '0090016200_08062023004713', '0090016200_08062023004713']
Stack 22 with items: ['0090016200_08062023004713', '0090016200_08062023004713', '0090016200_08062023004713']
Stack 23 with items: ['0090016200_08062023004713', '0090016200_08062023004713', '0090016200_08062023004713']
Heuristic packed all stacks
