dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 1 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 2 with items: ['0091017300_27022023044304', '0091017300_27022023043557', '0091017300_27022023043557']
Stack 3 with items: ['0091017300_27022023043557', '0091017300_27022023043557', '0091017300_27022023043557']
Stack 4 with items: ['0091017300_27022023043557', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 5 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 6 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 7 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 8 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 9 with items: ['0091017300_27022023018916', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 10 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 11 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 12 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 13 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 14 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 15 with items: ['0091017300_27022023005201', '0091017300_27022023005201', '0091017300_27022023005201']
Heuristic packed all stacks
