dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083167107
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 1 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 2 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 3 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 4 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 5 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 6 with items: ['0090016900_27022023022041', '0090016900_27022023022041', '0090016900_27022023022041', '0090016900_27022023022041']
Stack 7 with items: ['0090016900_27022023022041', '0090016900_27022023022041', '0090016900_27022023022041', '0090016900_27022023022041']
Stack 8 with items: ['0090016900_27022023022041', '0090016900_27022023022041', '0090016900_27022023022041', '0090016900_27022023022041']
Stack 9 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 10 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 11 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 12 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 13 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 13 missing: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
