dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187037101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023032788', '0090016200_14062023032788', '0090016200_14062023032788']
Stack 1 with items: ['0090016200_14062023032788', '0090016200_14062023032788', '0090016200_14062023032788']
Stack 2 with items: ['0090016200_14062023032788', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 3 with items: ['0090016200_14062023027073', '0090016200_14062023025253', '0090016200_14062023027073']
Stack 4 with items: ['0090016200_14062023025253', '0090016200_14062023025253', '0090016200_14062023025253']
Stack 5 with items: ['0090016200_14062023025253', '0090016200_14062023025253', '0090016200_14062023025253']
Stack 6 with items: ['0090016200_14062023025253', '0090016200_14062023014762', '0090016200_14062023014762']
Stack 7 with items: ['0090016200_14062023014762', '0090016200_14062023014762', '0090016200_14062023014762']
Stack 8 with items: ['0090016200_14062023014762', '0090016200_14062023013080', '0090016200_14062023014762']
Stack 9 with items: ['0090016200_14062023013080', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 10 with items: ['0090016200_14062023013080', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 11 with items: ['0090016200_14062023013052', '0090016200_14062023013052', '0090016200_14062023013052']
Stack 12 with items: ['0090016200_14062023013052', '0090016200_14062023013052', '0090016200_14062023013052']
Stack 13 with items: ['0090016200_14062023008522', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 14 with items: ['0090016200_14062023008522', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 15 with items: ['0090016200_14062023008522', '0090016200_14062023007832', '0090016200_14062023008522']
Stack 16 with items: ['0090016200_14062023007832', '0090016200_14062023007832', '0090016200_14062023007832']
Stack 17 with items: ['0090016200_14062023007832', '0090016200_14062023007832', '0090016200_14062023007832']
Stack 18 with items: ['0090016200_14062023002466', '0090016200_14062023002466', '0090016200_14062023002466']
Stack 19 with items: ['0090016200_14062023002466', '0090016200_14062023002466', '0090016200_14062023002466']
Stack 20 with items: ['0090016200_14062023002466', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 21 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 22 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 23 with items: ['0090016200_14062023000320', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 24 with items: ['0090016200_14062023000320', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 25 with items: ['0090016200_14062023000320', '0090016200_14062023000320']
Heuristic packed all stacks
