dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023024672', '0090017100_08062023024672']
Stack 1 with items: ['0090017100_08062023024672', '0090017100_08062023024672']
Stack 2 with items: ['0090017100_08062023024672', '0090017100_08062023021297']
Stack 3 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 4 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 5 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 6 with items: ['0090017100_08062023021297', '0090017100_08062023021297']
Stack 7 with items: ['0090017100_08062023021297', '0090017100_08062023020342']
Stack 8 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 9 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 10 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 11 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 12 with items: ['0090017100_08062023011847', '0090017100_08062023011847']
Stack 13 with items: ['0090017100_08062023011847', '0090017100_08062023011847']
Stack 14 with items: ['0090017100_08062023008090', '0090017100_08062023004812']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023021297', '0090017100_08062023020342']
