dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P114042301
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0090019100_28022023022814', '0090019100_28022023022814', '0090019100_28022023022814']
Stack 1 with items: ['0090019100_28022023022814', '0090019100_28022023020294', '0090019100_28022023020294']
Stack 2 with items: ['0090019100_28022023020294', '0090019100_28022023020294', '0090019100_28022023020294']
Stack 3 with items: ['0090019100_28022023020294', '0090019100_28022023020294', '0090019100_28022023020294']
Stack 4 with items: ['0090019100_28022023020294', '0090019100_28022023012940', '0090019100_28022023020294']
Stack 5 with items: ['0090019100_28022023012940', '0090019100_28022023012940', '0090019100_28022023012940']
Stack 6 with items: ['0090019100_28022023009616', '0090019100_28022023009616', '0090019100_28022023009616']
Stack 7 with items: ['0090019100_28022023009513', '0090019100_28022023002708', '0090019100_28022023009513']
Stack 8 with items: ['0090019100_28022023002708', '0090019100_28022023002708', '0090019100_28022023002708']
Stack 9 with items: ['0090019100_28022023002708', '0090019100_28022023001594', '0090019100_28022023002708']
Stack 10 with items: ['0090019100_28022023003262', '0090019100_28022023011116', '0090019100_28022023011116']
Stack 11 with items: ['0090019100_28022023021268', '0090019100_28022023021268', '0090019100_28022023021268']
Stack 12 with items: ['0090019100_28022023021268', '0090019100_28022023021268', '0090019100_28022023021268']
Stack 13 with items: ['0090019100_28022023003262', '0090019100_28022023003262', '0090019100_28022023021268']
Stack 14 with items: ['0090019100_28022023003262', '0090019100_28022023003262', '0090019100_28022023003262']
Stack 15 with items: ['0090019100_28022023021268', '0090019100_28022023011116', '0090019100_28022023021268']
Stack 16 with items: ['0090019100_28022023021268', '0090019100_28022023003262', '0090019100_28022023021268']
Stack 17 with items: ['0090019100_28022023016735', '0090019100_28022023016735', '0090019100_28022023021268']
Stack 18 with items: ['0090019100_28022023003262', '0090019100_28022023003262', '0090019100_28022023016735']
Stack 19 with items: ['0090019100_28022023022363']
Heuristic packed all stacks
