dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_08062023028086', '0090017100_08062023013864', '0090017100_08062023028086']
Stack 1 with items: ['0090017100_08062023013864', '0090017100_08062023013864', '0090017100_08062023013864']
Stack 2 with items: ['0090017100_08062023013864', '0090017100_08062023013864', '0090017100_08062023013864']
Stack 3 with items: ['0090017100_08062023013864', '0090017100_08062023013864', '0090017100_08062023013864']
Stack 4 with items: ['0090017100_08062023007690', '0090017100_08062023007690', '0090017100_08062023007690']
Stack 5 with items: ['0090017100_08062023007690', '0090017100_08062023007690', '0090017100_08062023007690']
Stack 6 with items: ['0090017100_08062023007690', '0090017100_08062023007690', '0090017100_08062023007690']
Stack 7 with items: ['0090017100_08062023007690', '0090017100_08062023007690', '0090017100_08062023007690']
Stack 8 with items: ['0090017100_08062023007690', '0090017100_08062023007690', '0090017100_08062023007690']
Stack 9 with items: ['0090017100_08062023007690', '0090017100_08062023007248', '0090017100_08062023007690']
Stack 10 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 11 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 12 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 13 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 14 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 15 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 16 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 17 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 18 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 19 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 20 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 21 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 22 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Stack 23 with items: ['0090017100_08062023007248', '0090017100_08062023007248', '0090017100_08062023007248']
Heuristic packed all stacks
