dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022437', '0091017300_28022023022437', '0091017300_28022023022437']
Stack 1 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 2 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 3 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 4 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 5 with items: ['0091017300_28022023019401', '0091017300_28022023017568', '0091017300_28022023019401']
Stack 6 with items: ['0091017300_28022023017568', '0091017300_28022023017568', '0091017300_28022023017568']
Stack 7 with items: ['0091017300_28022023017568', '0091017300_28022023017315', '0091017300_28022023017568']
Stack 8 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 9 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 10 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 11 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 12 with items: ['0091017300_28022023017315', '0091017300_28022023015914', '0091017300_28022023017315']
Stack 13 with items: ['0091017300_28022023012142', '0091017300_28022023009274', '0091017300_28022023008708']
Stack 14 with items: ['0091017300_28022023008708', '0091017300_28022023008708', '0091017300_28022023008708']
Stack 15 with items: ['0091017300_28022023008198', '0091017300_28022023008198', '0091017300_28022023008198']
Heuristic packed all stacks
