dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023033125', '0090016200_27022023033125', '0090016200_27022023033125']
Stack 1 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 2 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 3 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 4 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 5 with items: ['0090016200_27022023023444', '0090016200_27022023023444', '0090016200_27022023023444']
Stack 6 with items: ['0090016200_27022023020558', '0090016200_27022023014920', '0090016200_27022023014920']
Stack 7 with items: ['0090016200_27022023014920', '0090016200_27022023014723', '0090016200_27022023014920']
Stack 8 with items: ['0090016200_27022023014723', '0090016200_27022023014723', '0090016200_27022023014723']
Stack 9 with items: ['0090016200_27022023014723', '0090016200_27022023008914', '0090016200_27022023014723']
Stack 10 with items: ['0090016200_27022023008914', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 11 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 12 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 13 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 14 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 15 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 16 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 17 with items: ['0090016200_27022023006952', '0090016200_27022023006952', '0090016200_27022023006952']
Stack 18 with items: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stack 19 with items: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stack 20 with items: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stack 21 with items: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023033125', '0090016200_27022023033125', '0090016200_27022023033125']
Stack 1 missing: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 2 missing: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 3 missing: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 4 missing: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 5 missing: ['0090016200_27022023023444', '0090016200_27022023023444', '0090016200_27022023023444']
Stack 6 missing: ['0090016200_27022023020558', '0090016200_27022023014920', '0090016200_27022023014920']
Stack 18 missing: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stack 19 missing: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stack 20 missing: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
Stack 21 missing: ['0090016200_27022023003249', '0090016200_27022023003249', '0090016200_27022023003249']
