dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240421701
Min2DVol: 32.76602 [m2]
Stack 0 with items: ['0090017000_14062023007178', '0090017000_14062023015092', '0090017000_14062023015092']
Stack 1 with items: ['0090017000_14062023007178', '0090017000_14062023007178', '0090017000_14062023030112']
Stack 2 with items: ['0090017000_14062023007178', '0090017000_14062023007178', '0090017000_14062023007178']
Stack 3 with items: ['0090017000_14062023007178', '0090017000_14062023007178', '0090017000_14062023007178']
Stack 4 with items: ['0090017000_14062023007178', '0090017000_14062023007178', '0090017000_14062023007178']
Stack 5 with items: ['0090017000_14062023007178', '0090017000_14062023007178', '0090017000_14062023030112']
Stack 6 with items: ['0090017000_14062023015359']
Stack 7 with items: ['0090017000_14062023031204', '0090017000_14062023031204']
Stack 8 with items: ['0090017000_14062023031204', '0090017000_14062023030308']
Stack 9 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 10 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 11 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 12 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 13 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 14 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 15 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 16 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 17 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 18 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 19 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 20 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 21 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 22 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 23 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 24 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 25 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 26 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 27 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 28 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 29 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 30 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 31 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 32 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 33 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 34 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 35 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 36 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 37 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 38 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 39 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 40 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 41 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 42 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 43 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 44 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 45 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 46 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 47 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 48 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 49 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 50 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 51 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 52 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023031204', '0090017000_14062023031204']
Stack 8 missing: ['0090017000_14062023031204', '0090017000_14062023030308']
Stack 18 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 19 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 20 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 21 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 22 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 23 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 24 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 25 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 26 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 27 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 28 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 29 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 30 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 31 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 32 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 33 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 34 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 35 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 36 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 37 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 38 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 39 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 40 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 41 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 42 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 43 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 44 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 45 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 46 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 47 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 48 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 49 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 50 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 51 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 52 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
