dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 1 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 2 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 3 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 4 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 5 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 6 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 7 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 8 with items: ['0090017100_14062023025319', '0090017100_14062023025319', '0090017100_14062023025319']
Stack 9 with items: ['0090017100_14062023021407', '0090017100_14062023017493', '0090017100_14062023021407']
Stack 10 with items: ['0090017100_14062023017493', '0090017100_14062023017493', '0090017100_14062023017493']
Stack 11 with items: ['0090017100_14062023017493', '0090017100_14062023000914', '0090017100_14062023000914']
Heuristic packed all stacks
