dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P209390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023020961', '0090038200_08062023020961', '0090038200_08062023020961', '0090038200_08062023020961']
Stack 1 with items: ['0090038200_08062023020961', '0090038200_08062023014568', '0090038200_08062023020961', '0090038200_08062023020961']
Stack 2 with items: ['0090038200_08062023009159', '0090038200_08062023009159', '0090038200_08062023009159', '0090038200_08062023009159']
Stack 3 with items: ['0090038200_08062023009159', '0090038200_08062023009159', '0090038200_08062023009159', '0090038200_08062023009159']
Stack 4 with items: ['0090038200_08062023009159', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023009159']
Stack 5 with items: ['0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423']
Stack 6 with items: ['0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423']
Stack 7 with items: ['0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423']
Stack 8 with items: ['0090038200_08062023006121', '0090038200_08062023006121', '0090038200_08062023006121', '0090038200_08062023006121']
Stack 9 with items: ['0090038200_08062023006121', '0090038200_08062023006121', '0090038200_08062023006121', '0090038200_08062023006121']
Heuristic packed all stacks
