dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090234203
Min2DVol: 31.53179699999999 [m2]
Stack 0 with items: ['0090016200_27022023033969', '0090016200_27022023033969', '0090016200_27022023033969']
Stack 1 with items: ['0090016200_27022023033969', '0090016200_27022023029160', '0090016200_27022023029160']
Stack 2 with items: ['0090016200_27022023029160', '0090016200_27022023029160', '0090016200_27022023029160']
Stack 3 with items: ['0090016200_27022023029160', '0090016200_27022023024284', '0090016200_27022023029160']
Stack 4 with items: ['0090016200_27022023024284', '0090016200_27022023016920', '0090016200_27022023024284']
Stack 5 with items: ['0090016200_27022023016920', '0090016200_27022023016920', '0090016200_27022023016920']
Stack 6 with items: ['0090016200_27022023016920', '0090016200_27022023016920', '0090016200_27022023016920']
Stack 7 with items: ['0090016200_27022023016920', '0090016200_27022023016920', '0090016200_27022023016920']
Stack 8 with items: ['0090016200_27022023014305', '0090016200_27022023014305', '0090016200_27022023014305']
Stack 9 with items: ['0090016200_27022023014305', '0090016200_27022023013753', '0090016200_27022023013753']
Stack 10 with items: ['0090016200_27022023013753', '0090016200_27022023013753', '0090016200_27022023013753']
Stack 11 with items: ['0090016200_27022023013685', '0090016200_27022023013685', '0090016200_27022023013685']
Stack 12 with items: ['0090016200_27022023013685', '0090016200_27022023013685', '0090016200_27022023013685']
Stack 13 with items: ['0090016200_27022023011547', '0090016200_27022023011547', '0090016200_27022023011547']
Stack 14 with items: ['0090016200_27022023011547', '0090016200_27022023009636', '0090016200_27022023011547']
Stack 15 with items: ['0090016200_27022023009636', '0090016200_27022023009636', '0090016200_27022023009636']
Stack 16 with items: ['0090016200_27022023009636', '0090016200_27022023009636', '0090016200_27022023009636']
Stack 17 with items: ['0090016200_27022023009636', '0090016200_27022023009636', '0090016200_27022023009636']
Stack 18 with items: ['0090016200_27022023003309', '0090016200_27022023003309', '0090016200_27022023003309']
Stack 19 with items: ['0090016200_27022023027476', '0090016200_27022023027476', '0090016200_27022023027476']
Stack 20 with items: ['0090016200_27022023027476', '0090016200_27022023027476', '0090016200_27022023027476']
Stack 21 with items: ['0090016200_27022023027476', '0090016200_27022023027476', '0090016200_27022023027476']
Stack 22 with items: ['0090016200_27022023027476', '0090016200_27022023027476']
Stack 23 with items: ['0090016200_27022023027476', '0090016200_27022023027476', '0090016200_27022023027476']
Stack 24 with items: ['0090016200_27022023027476', '0090016200_27022023027476', '0090016200_27022023027476']
Stack 25 with items: ['0090016200_27022023027476', '0090016200_27022023027476', '0090016200_27022023027476']
Heuristic packed all stacks
