dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161101
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_28022023034181', '0090016900_28022023031425']
Stack 1 with items: ['0090016900_28022023031425', '0090016900_28022023031425']
Stack 2 with items: ['0090016900_28022023031425', '0090016900_28022023023138']
Stack 3 with items: ['0090016900_28022023023138', '0090016900_28022023023138']
Stack 4 with items: ['0090016900_28022023020227', '0090016900_28022023020227']
Stack 5 with items: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 6 with items: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 7 with items: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 8 with items: ['0090016900_28022023013991', '0090016900_28022023006819']
Stack 9 with items: ['0090016900_28022023006819', '0090016900_28022023006819']
Stack 10 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 11 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 12 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 13 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 14 with items: ['0090016900_28022023004309', '0090016900_28022023003909']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034181', '0090016900_28022023031425']
Stack 7 missing: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 8 missing: ['0090016900_28022023013991', '0090016900_28022023006819']
Stack 9 missing: ['0090016900_28022023006819', '0090016900_28022023006819']
Stack 10 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 11 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 12 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 13 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 14 missing: ['0090016900_28022023004309', '0090016900_28022023003909']
