dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200036803
Min2DVol: 30.315376500000006 [m2]
Stack 0 with items: ['0090016200_14062023028253', '0090016200_14062023027860']
Stack 1 with items: ['0090016200_14062023023152', '0090016200_14062023022505']
Stack 2 with items: ['0090016200_14062023022114', '0090016200_14062023019638']
Stack 3 with items: ['0090016200_14062023019091', '0090016200_14062023018258']
Stack 4 with items: ['0090016200_14062023018258', '0090016200_14062023017376']
Stack 5 with items: ['0090016200_14062023016317', '0090016200_14062023010013']
Stack 6 with items: ['0090016200_14062023010013', '0090016200_14062023009890']
Stack 7 with items: ['0090016200_14062023008475', '0090016200_14062023006738']
Stack 8 with items: ['0090016200_14062023006637', '0090016200_14062023006142']
Stack 9 with items: ['0090016200_14062023004742', '0090016200_14062023004742']
Stack 10 with items: ['0090016200_14062023000985', '0090016200_14062023000130']
Stack 11 with items: ['0090016200_14062023010215', '0090016200_14062023004056', '0090016200_14062023014743']
Stack 12 with items: ['0090016200_14062023010215', '0090016200_14062023004065', '0090016200_14062023003451']
Stack 13 with items: ['0090016200_14062023009022', '0090016200_14062023008683', '0090016200_14062023008153']
Stack 14 with items: ['0090016200_14062023004065', '0090016200_14062023003451', '0090016200_14062023004065']
Stack 15 with items: ['0090016200_14062023000834', '0090016200_14062023004065', '0090016200_14062023004065']
Stack 16 with items: ['0090016200_14062023010215', '0090016200_14062023001258', '0090016200_14062023034921']
Stack 17 with items: ['0090016200_14062023004065', '0090016200_14062023003451', '0090016200_14062023004065']
Stack 18 with items: ['0090016200_14062023003451', '0090016200_14062023003451', '0090016200_14062023008683']
Stack 19 with items: ['0090016200_14062023008683', '0090016200_14062023000834', '0090016200_14062023034921']
Stack 20 with items: ['0090016200_14062023012239', '0090016200_14062023004065', '0090016200_14062023034848']
Stack 21 with items: ['0090016200_14062023003451', '0090016200_14062023008153', '0090016200_14062023012239']
Stack 22 with items: ['0090016200_14062023031616', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 23 with items: ['0090016200_14062023001022', '0090016200_14062023006655', '0090016200_14062023014510']
Stack 24 with items: ['0090016200_14062023020666', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 25 with items: ['0090016200_14062023000844', '0090016200_14062023000844', '0090016200_14062023000844']
Stack 26 with items: ['0090016200_14062023008680', '0090016200_14062023029135', '0090016200_14062023031616']
Stack 27 with items: ['0090016200_14062023001022', '0090016200_14062023000844', '0090016200_14062023001022']
Stack 28 with items: ['0090016200_14062023020582', '0090016200_14062023020582', '0090016200_14062023020582']
Stack 29 with items: ['0090016200_14062023000844', '0090016200_14062023000844', '0090016200_14062023029135']
Stack 30 with items: ['0090016200_14062023020582', '0090016200_14062023020582', '0090016200_14062023020582']
Stack 31 with items: ['0090016200_14062023003602', '0090016200_14062023020443', '0090016200_14062023033489']
Stack 32 with items: ['0090016200_14062023016718', '0090016200_14062023016718', '0090016200_14062023016718']
Stack 33 with items: ['0090016200_14062023030404', '0090016200_14062023030404', '0090016200_14062023030404']
Stack 34 with items: ['0090016200_14062023030404', '0090016200_14062023018993', '0090016200_14062023011173']
Stack 35 with items: ['0090016200_14062023025989', '0090016200_14062023018993', '0090016200_14062023016718']
Stack 36 with items: ['0090016200_14062023030404', '0090016200_14062023003034', '0090016200_14062023030404']
Stack 37 with items: ['0090016200_14062023011173', '0090016200_14062023011173', '0090016200_14062023025989']
Stack 38 with items: ['0090016200_14062023025989', '0090016200_14062023011173', '0090016200_14062023025989']
Stack 39 with items: ['0090016200_14062023018993', '0090016200_14062023003602', '0090016200_14062023024781']
Stack 40 with items: ['0090016200_14062023016718', '0090016200_14062023003602', '0090016200_14062023003602']
Stack 41 with items: ['0090016200_14062023016718', '0090016200_14062023016718', '0090016200_14062023033446']
Stack 42 with items: ['0090016200_14062023030404', '0090016200_14062023025989']
Stacks not packed:
Stack 22 missing: ['0090016200_14062023031616', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 24 missing: ['0090016200_14062023020666', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 25 missing: ['0090016200_14062023000844', '0090016200_14062023000844', '0090016200_14062023000844']
Stack 27 missing: ['0090016200_14062023001022', '0090016200_14062023000844', '0090016200_14062023001022']
Stack 29 missing: ['0090016200_14062023000844', '0090016200_14062023000844', '0090016200_14062023029135']
Stack 31 missing: ['0090016200_14062023003602', '0090016200_14062023020443', '0090016200_14062023033489']
Stack 32 missing: ['0090016200_14062023016718', '0090016200_14062023016718', '0090016200_14062023016718']
Stack 33 missing: ['0090016200_14062023030404', '0090016200_14062023030404', '0090016200_14062023030404']
Stack 34 missing: ['0090016200_14062023030404', '0090016200_14062023018993', '0090016200_14062023011173']
Stack 35 missing: ['0090016200_14062023025989', '0090016200_14062023018993', '0090016200_14062023016718']
Stack 36 missing: ['0090016200_14062023030404', '0090016200_14062023003034', '0090016200_14062023030404']
Stack 37 missing: ['0090016200_14062023011173', '0090016200_14062023011173', '0090016200_14062023025989']
Stack 38 missing: ['0090016200_14062023025989', '0090016200_14062023011173', '0090016200_14062023025989']
Stack 39 missing: ['0090016200_14062023018993', '0090016200_14062023003602', '0090016200_14062023024781']
Stack 40 missing: ['0090016200_14062023016718', '0090016200_14062023003602', '0090016200_14062023003602']
Stack 41 missing: ['0090016200_14062023016718', '0090016200_14062023016718', '0090016200_14062023033446']
Stack 42 missing: ['0090016200_14062023030404', '0090016200_14062023025989']
