dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023029352', '0090019100_27022023009538', '0090019100_27022023020594', '0090019100_27022023009033']
Stack 1 with items: ['0090019100_27022023004168']
Stack 2 with items: ['0090019100_27022023008188', '0090019100_27022023008188', '0090019100_27022023008188']
Stack 3 with items: ['0090019100_27022023004921', '0090019100_27022023004921']
Stack 4 with items: ['0090019100_27022023006294', '0090019100_27022023006294']
Stack 5 with items: ['0090019100_27022023026263', '0090019100_27022023026263']
Stack 6 with items: ['0090019100_27022023026263', '0090019100_27022023026263']
Stack 7 with items: ['0090019100_27022023026263', '0090019100_27022023026263']
Stack 8 with items: ['0090019100_27022023006294', '0090019100_27022023006294']
Stack 9 with items: ['0090019100_27022023026263', '0090019100_27022023006294']
Stack 10 with items: ['0090019100_27022023026263', '0090019100_27022023026263']
Stack 11 with items: ['0090019100_27022023026263', '0090019100_27022023006294']
Stack 12 with items: ['0090019100_27022023006294', '0090019100_27022023006294']
Stack 13 with items: ['0090019100_27022023026263', '0090019100_27022023026263']
Stack 14 with items: ['0090019100_27022023026263', '0090019100_27022023006294']
Stack 15 with items: ['0090019100_27022023006294', '0090019100_27022023006294']
Heuristic packed all stacks
