dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026494', '0090038300_28022023026494', '0090038300_28022023026494']
Stack 1 with items: ['0090038300_28022023026494', '0090038300_28022023026494', '0090038300_28022023026494']
Stack 2 with items: ['0090038300_28022023026494', '0090038300_28022023026455', '0090038300_28022023026455']
Stack 3 with items: ['0090038300_28022023026455', '0090038300_28022023026188', '0090038300_28022023026455']
Stack 4 with items: ['0090038300_28022023026087', '0090038300_28022023020908', '0090038300_28022023017104']
Stack 5 with items: ['0090038300_28022023017104', '0090038300_28022023017104', '0090038300_28022023017104']
Stack 6 with items: ['0090038300_28022023017104', '0090038300_28022023017104', '0090038300_28022023017104']
Stack 7 with items: ['0090038300_28022023013533', '0090038300_28022023013533', '0090038300_28022023013533']
Stack 8 with items: ['0090038300_28022023013533', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 9 with items: ['0090038300_28022023010372', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 10 with items: ['0090038300_28022023010372', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 11 with items: ['0090038300_28022023010372', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 12 with items: ['0090038300_28022023010372', '0090038300_28022023006554', '0090038300_28022023006554']
Stack 13 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 14 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 15 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 16 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 17 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 18 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 19 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 20 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 21 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 22 with items: ['0090038300_28022023021440', '0090038300_28022023020816', '0090038300_28022023020816']
Stack 23 with items: ['0090038300_28022023023349', '0090038300_28022023023349', '0090038300_28022023023349']
Heuristic packed all stacks
