dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023024428', '0090017100_14062023022726']
Stack 1 with items: ['0090017100_14062023001298', '0090017100_14062023004516']
Stack 2 with items: ['0090017100_14062023015505', '0090017100_14062023015505']
Stack 3 with items: ['0090017100_14062023014370', '0090017100_14062023011193']
Stack 4 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 5 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 6 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 7 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 8 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 9 with items: ['0090017100_14062023011193', '0090017100_14062023008171']
Stack 10 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 11 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 12 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 13 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 14 with items: ['0090017100_14062023008171', '0090017100_14062023002735']
Heuristic packed all stacks
