dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P346414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_26102022005845', '0090016800_26102022005845']
Stack 1 with items: ['0090016800_26102022002202', '0090016800_26102022014925']
Stack 2 with items: ['0090016800_26102022006546', '0090016800_26102022006546']
Stack 3 with items: ['0090016800_26102022006546', '0090016800_26102022006546']
Stack 4 with items: ['0090016800_26102022014925', '0090016800_26102022002202']
Stack 5 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 6 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 7 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 8 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 9 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 10 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 11 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 12 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 13 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 14 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 15 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 16 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 17 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 18 with items: ['0090016800_26102022007860', '0090016800_26102022007860']
Stack 19 with items: ['0090016800_26102022007860', '0090016800_26102022007800']
Stack 20 with items: ['0090016800_26102022007800', '0090016800_26102022007800']
Stack 21 with items: ['0090016800_26102022007800', '0090016800_26102022007800']
Stack 22 with items: ['0090016800_26102022007800', '0090016800_26102022007800']
Stack 23 with items: ['0090016800_26102022007800', '0090016800_26102022007800']
Stack 24 with items: ['0090016800_26102022006269', '0090016800_26102022006269']
Stack 25 with items: ['0090016800_26102022008238', '0090016800_26102022008238']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022006546', '0090016800_26102022006546']
