dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087730407
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 1 with items: ['0090018000_28022023012365', '0090018000_28022023011561', '0090018000_28022023012365']
Stack 2 with items: ['0090018000_28022023011561', '0090018000_28022023011561', '0090018000_28022023011561']
Stack 3 with items: ['0090018000_28022023011561', '0090018000_28022023011561', '0090018000_28022023011561']
Stack 4 with items: ['0090018000_28022023011561', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 5 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 6 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 7 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 8 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 9 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 10 with items: ['0090018000_28022023006453', '0090018000_28022023006453', '0090018000_28022023006453']
Stack 11 with items: ['0090018000_28022023006453', '0090018000_28022023006453', '0090018000_28022023006453']
Stack 12 with items: ['0090018000_28022023006453', '0090018000_28022023006453', '0090018000_28022023006453']
Stack 13 with items: ['0090018000_28022023003556', '0090018000_28022023003556', '0090018000_28022023003556']
Stack 14 with items: ['0090018000_28022023003556', '0090018000_28022023003556', '0090018000_28022023003556']
Stack 15 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 16 with items: ['0090018000_28022023001478', '0090018000_28022023001240', '0090018000_28022023001240']
Stack 17 with items: ['0090018000_28022023001240', '0090018000_28022023001240', '0090018000_28022023001240']
Heuristic packed all stacks
