dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034220', '0090016900_28022023034220']
Stack 1 with items: ['0090016900_28022023034220', '0090016900_28022023034220']
Stack 2 with items: ['0090016900_28022023034220', '0090016900_28022023034220']
Stack 3 with items: ['0090016900_28022023021432', '0090016900_28022023021432']
Stack 4 with items: ['0090016900_28022023021432', '0090016900_28022023018138']
Stack 5 with items: ['0090016900_28022023018138', '0090016900_28022023017118']
Stack 6 with items: ['0090016900_28022023017118', '0090016900_28022023017118']
Stack 7 with items: ['0090016900_28022023017118', '0090016900_28022023017118']
Stack 8 with items: ['0090016900_28022023017118', '0090016900_28022023017118']
Stack 9 with items: ['0090016900_28022023017118', '0090016900_28022023017118']
Stack 10 with items: ['0090016900_28022023017118', '0090016900_28022023017118']
Stack 11 with items: ['0090016900_28022023017118', '0090016900_28022023007036']
Heuristic packed all stacks
