dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023037658', '0090016900_14062023037658']
Stack 1 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 2 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 3 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 4 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 5 with items: ['0090016900_14062023034563', '0090016900_14062023034563']
Stack 6 with items: ['0090016900_14062023034563', '0090016900_14062023025949']
Stack 7 with items: ['0090016900_14062023025949', '0090016900_14062023000441']
Stack 8 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 9 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023034563', '0090016900_14062023025949']
Stack 7 missing: ['0090016900_14062023025949', '0090016900_14062023000441']
Stack 8 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 9 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
