dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023030065']
Stack 1 with items: ['0090016900_08062023030065']
Stack 2 with items: ['0090016900_08062023030065']
Stack 3 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 4 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 5 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 6 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 7 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 8 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 9 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 10 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 11 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 12 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023034583', '0090016900_08062023034583']
