dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P186316701
Min2DVol: 30.68999999999998 [m2]
Stack 0 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 1 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 2 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 3 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 4 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 5 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 6 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 7 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 8 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 9 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 10 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 11 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 12 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 13 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 14 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 15 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 16 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 17 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 18 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 19 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 20 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 21 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 22 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 23 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 24 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 25 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 26 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 27 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 28 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 29 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 30 with items: ['0091017700_08062023000070', '0091017700_08062023000070']
Stacks not packed:
Stack 15 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 16 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 17 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 18 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 19 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 20 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 21 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 22 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 23 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 24 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 25 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 26 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 27 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 28 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 29 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
Stack 30 missing: ['0091017700_08062023000070', '0091017700_08062023000070']
