dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P199702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023014022', '0090018000_14062023014022', '0090018000_14062023014022']
Stack 1 with items: ['0090018000_14062023014022', '0090018000_14062023014022', '0090018000_14062023014022']
Stack 2 with items: ['0090018000_14062023013743', '0090018000_14062023013743', '0090018000_14062023013743']
Stack 3 with items: ['0090018000_14062023013743', '0090018000_14062023013743', '0090018000_14062023013743']
Stack 4 with items: ['0090018000_14062023011072', '0090018000_14062023011072', '0090018000_14062023011072']
Stack 5 with items: ['0090018000_14062023011072', '0090018000_14062023011072', '0090018000_14062023011072']
Stack 6 with items: ['0090018000_14062023011072', '0090018000_14062023011072', '0090018000_14062023011072']
Stack 7 with items: ['0090018000_14062023009273', '0090018000_14062023009273', '0090018000_14062023009273']
Stack 8 with items: ['0090018000_14062023009273', '0090018000_14062023009273', '0090018000_14062023009273']
Stack 9 with items: ['0090018000_14062023009273', '0090018000_14062023009273', '0090018000_14062023009273']
Stack 10 with items: ['0090018000_14062023009273', '0090018000_14062023009158', '0090018000_14062023009158']
Stack 11 with items: ['0090018000_14062023009158', '0090018000_14062023009158', '0090018000_14062023009158']
Stack 12 with items: ['0090018000_14062023009158', '0090018000_14062023009158', '0090018000_14062023009158']
Stack 13 with items: ['0090018000_14062023009158', '0090018000_14062023009158', '0090018000_14062023009158']
Stack 14 with items: ['0090018000_14062023009158', '0090018000_14062023009158', '0090018000_14062023009158']
Stack 15 with items: ['0090018000_14062023009158', '0090018000_14062023008646', '0090018000_14062023009158']
Stack 16 with items: ['0090018000_14062023008646', '0090018000_14062023008646', '0090018000_14062023008646']
Stack 17 with items: ['0090018000_14062023008646', '0090018000_14062023008646', '0090018000_14062023008646']
Stack 18 with items: ['0090018000_14062023008646', '0090018000_14062023008646', '0090018000_14062023008646']
Stack 19 with items: ['0090018000_14062023007519', '0090018000_14062023007519', '0090018000_14062023007519']
Stack 20 with items: ['0090018000_14062023007519', '0090018000_14062023007519', '0090018000_14062023007519']
Stack 21 with items: ['0090018000_14062023007519', '0090018000_14062023007519', '0090018000_14062023007519']
Stack 22 with items: ['0090018000_14062023007519', '0090018000_14062023007519', '0090018000_14062023007519']
Stack 23 with items: ['0090018000_14062023007519', '0090018000_14062023007519', '0090018000_14062023007519']
Stack 24 with items: ['0090018000_14062023007519', '0090018000_14062023004096', '0090018000_14062023004096']
Stack 25 with items: ['0090018000_14062023004096', '0090018000_14062023004096', '0090018000_14062023004096']
Stack 26 with items: ['0090018000_14062023004096', '0090018000_14062023004096', '0090018000_14062023004096']
Stack 27 with items: ['0090018000_14062023004096']
Heuristic packed all stacks
