dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 1 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 2 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 3 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 4 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 5 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 6 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 7 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 8 with items: ['0090016800_28022023018527', '0090016800_28022023010064', '0090016800_28022023018527']
Stack 9 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 10 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 11 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 12 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 13 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 14 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 15 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 16 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 17 with items: ['0090016800_28022023010064', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 18 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 19 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 20 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 21 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 22 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 23 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 24 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Stack 25 with items: ['0090016800_28022023005478', '0090016800_28022023005478', '0090016800_28022023005478']
Heuristic packed all stacks
