dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P191627001
Min2DVol: 19.347090000000005 [m2]
Stack 0 with items: ['0091017500_08062023002798', '0091017500_08062023002798']
Stack 1 with items: ['0091017500_08062023002798', '0091017500_08062023002798']
Stack 2 with items: ['0091017500_08062023002798', '0091017500_08062023002798']
Stack 3 with items: ['0091017500_08062023002798', '0091017500_08062023002798']
Stack 4 with items: ['0091017500_08062023002558', '0091017500_08062023002558']
Stack 5 with items: ['0091017500_08062023002558', '0091017500_08062023002558']
Stack 6 with items: ['0091017500_08062023002558', '0091017500_08062023002558']
Stack 7 with items: ['0091017500_08062023002558', '0091017500_08062023002558']
Stack 8 with items: ['0091017500_08062023002558', '0091017500_08062023002509']
Stack 9 with items: ['0091017500_08062023002509', '0091017500_08062023002509']
Stack 10 with items: ['0091017500_08062023002509', '0091017500_08062023001966']
Stack 11 with items: ['0091017500_08062023001966', '0091017500_08062023001966']
Stack 12 with items: ['0091017500_08062023001904', '0091017500_08062023001904']
Stack 13 with items: ['0091017500_08062023001904', '0091017500_08062023001904']
Stack 14 with items: ['0091017500_08062023001885', '0091017500_08062023001885']
Stack 15 with items: ['0091017500_08062023001885', '0091017500_08062023001885']
Stack 16 with items: ['0091017500_08062023001885', '0091017500_08062023001885']
Stack 17 with items: ['0091017500_08062023001885', '0091017500_08062023001722']
Stack 18 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 19 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 20 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 21 with items: ['0091017500_08062023001722', '0091017500_08062023001707']
Stack 22 with items: ['0091017500_08062023001707', '0091017500_08062023001707']
Stack 23 with items: ['0091017500_08062023001707', '0091017500_08062023001610']
Stack 24 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 25 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 26 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 27 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 28 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 29 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 30 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 31 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 32 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 33 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 34 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 35 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 36 with items: ['0091017500_08062023001610', '0091017500_08062023001402']
Stack 37 with items: ['0091017500_08062023001402', '0091017500_08062023001402']
Stack 38 with items: ['0091017500_08062023001402', '0091017500_08062023001402']
Stack 39 with items: ['0091017500_08062023001402', '0091017500_08062023001402']
Stack 40 with items: ['0091017500_08062023001402', '0091017500_08062023001402']
Stack 41 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 42 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 43 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 44 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 45 with items: ['0091017500_08062023001221', '0091017500_08062023000961']
Stack 46 with items: ['0091017500_08062023000961', '0091017500_08062023000961']
Stack 47 with items: ['0091017500_08062023000961', '0091017500_08062023000771']
Stack 48 with items: ['0091017500_08062023000771', '0091017500_08062023000771']
Stack 49 with items: ['0091017500_08062023000771', '0091017500_08062023000543']
Stack 50 with items: ['0091017500_08062023000543', '0091017500_08062023000543']
Stack 51 with items: ['0091017500_08062023000543', '0091017500_08062023000543']
Stack 52 with items: ['0091017500_08062023000543', '0091017500_08062023000543']
Stack 53 with items: ['0091017500_08062023000543', '0091017500_08062023000543']
Stack 54 with items: ['0091017500_08062023000543', '0091017500_08062023000543']
Stack 55 with items: ['0091017500_08062023000523', '0091017500_08062023000523']
Stack 56 with items: ['0091017500_08062023000523', '0091017500_08062023000523']
Stack 57 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 58 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 59 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 60 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 61 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 62 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 63 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 64 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 65 with items: ['0091017500_08062023000178', '0091017500_08062023000178']
Stack 66 with items: ['0091017500_08062023000085', '0091017500_08062023000085']
Stack 67 with items: ['0091017500_08062023000085', '0091017500_08062023000085']
Stack 68 with items: ['0091017500_08062023000004', '0091017500_08062023000004']
Stack 69 with items: ['0091017500_08062023000004', '0091017500_08062023000004']
Stack 70 with items: ['0091017500_08062023000004', '0091017500_08062023000004']
Stack 71 with items: ['0091017500_08062023000004', '0091017500_08062023000004']
Stack 72 with items: ['0091017500_08062023000004']
Stack 73 with items: ['0091017500_08062023002107', '0091017500_08062023002622']
Stack 74 with items: ['0091017500_08062023001469', '0091017500_08062023001469']
Stack 75 with items: ['0091017500_08062023001287']
Stacks not packed:
Stack 9 missing: ['0091017500_08062023002509', '0091017500_08062023002509']
Stack 12 missing: ['0091017500_08062023001904', '0091017500_08062023001904']
Stack 13 missing: ['0091017500_08062023001904', '0091017500_08062023001904']
Stack 22 missing: ['0091017500_08062023001707', '0091017500_08062023001707']
Stack 41 missing: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 42 missing: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 43 missing: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 44 missing: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 45 missing: ['0091017500_08062023001221', '0091017500_08062023000961']
Stack 46 missing: ['0091017500_08062023000961', '0091017500_08062023000961']
Stack 66 missing: ['0091017500_08062023000085', '0091017500_08062023000085']
Stack 67 missing: ['0091017500_08062023000085', '0091017500_08062023000085']
Stack 73 missing: ['0091017500_08062023002107', '0091017500_08062023002622']
Stack 74 missing: ['0091017500_08062023001469', '0091017500_08062023001469']
