dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174335303
Min2DVol: 30.23500000000001 [m2]
Stack 0 with items: ['0090016900_14062023039613', '0090016900_14062023039613', '0090016900_14062023039613']
Stack 1 with items: ['0090016900_14062023039613', '0090016900_14062023039613', '0090016900_14062023039613']
Stack 2 with items: ['0090016900_14062023036243', '0090016900_14062023036243', '0090016900_14062023036243']
Stack 3 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 4 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 5 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 6 with items: ['0090016900_14062023028095', '0090016900_14062023028095', '0090016900_14062023028095']
Stack 7 with items: ['0090016900_14062023013343', '0090016900_14062023013343', '0090016900_14062023013343']
Stack 8 with items: ['0090016900_14062023013343', '0090016900_14062023013343', '0090016900_14062023013343']
Stack 9 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 10 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 11 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 12 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 13 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 14 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 15 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 16 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 17 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 18 with items: ['0090016900_14062023022913', '0090016900_14062023022913']
Stack 19 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 20 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 21 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Heuristic packed all stacks
