dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P208624603
Min2DVol: 29.159999999999986 [m2]
Stack 0 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 1 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 2 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 3 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 4 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 5 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 6 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 7 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 8 with items: ['0091017300_03072022009071', '0091017300_03072022009071']
Stack 9 with items: ['0091017300_03072022009071', '0091017300_03072022007980']
Stack 10 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 11 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 12 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 13 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 14 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 15 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 16 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 17 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 18 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 19 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 20 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 21 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 22 with items: ['0091017300_03072022004298', '0091017300_03072022004298']
Stack 23 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 24 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 25 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 26 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 27 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 28 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 29 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 30 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 31 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 32 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 33 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 34 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 35 with items: ['0091017300_03072022002286']
Stacks not packed:
Stack 18 missing: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 19 missing: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 20 missing: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 21 missing: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 22 missing: ['0091017300_03072022004298', '0091017300_03072022004298']
Stack 23 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 24 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 25 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 26 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 27 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 28 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 29 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 30 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 31 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 32 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 33 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 34 missing: ['0091017300_03072022002286', '0091017300_03072022002286']
