dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209420405
Min2DVol: 30.96903000000003 [m2]
Stack 0 with items: ['0090017000_14062023040804', '0090017000_14062023040804', '0090017000_14062023040804']
Stack 1 with items: ['0090017000_14062023032736', '0090017000_14062023021630', '0090017000_14062023021630']
Stack 2 with items: ['0090017000_14062023021630', '0090017000_14062023010458', '0090017000_14062023010458']
Stack 3 with items: ['0090017000_14062023010458', '0090017000_14062023010458', '0090017000_14062023010458']
Stack 4 with items: ['0090017000_14062023010458', '0090017000_14062023010458', '0090017000_14062023010458']
Stack 5 with items: ['0090017000_14062023000369']
Stack 6 with items: ['0090017000_14062023043527', '0090017000_14062023043527', '0090017000_14062023043527']
Stack 7 with items: ['0090017000_14062023043527', '0090017000_14062023043527', '0090017000_14062023043527']
Stack 8 with items: ['0090017000_14062023043527', '0090017000_14062023036516', '0090017000_14062023036516']
Stack 9 with items: ['0090017000_14062023039271', '0090017000_14062023039021', '0090017000_14062023039271']
Stack 10 with items: ['0090017000_14062023036516', '0090017000_14062023036516', '0090017000_14062023036516']
Stack 11 with items: ['0090017000_14062023036516', '0090017000_14062023036516', '0090017000_14062023036516']
Stack 12 with items: ['0090017000_14062023036516', '0090017000_14062023036516', '0090017000_14062023036516']
Stack 13 with items: ['0090017000_14062023036516', '0090017000_14062023036516', '0090017000_14062023036516']
Stack 14 with items: ['0090017000_14062023036516', '0090017000_14062023027581', '0090017000_14062023027581']
Stack 15 with items: ['0090017000_14062023035665', '0090017000_14062023035665', '0090017000_14062023035665']
Stack 16 with items: ['0090017000_14062023035665', '0090017000_14062023030879', '0090017000_14062023029944']
Stack 17 with items: ['0090017000_14062023028990', '0090017000_14062023028399', '0090017000_14062023028399']
Stack 18 with items: ['0090017000_14062023027676', '0090017000_14062023026006', '0090017000_14062023025871']
Stack 19 with items: ['0090017000_14062023027581', '0090017000_14062023027581', '0090017000_14062023027581']
Stack 20 with items: ['0090017000_14062023025871', '0090017000_14062023025871', '0090017000_14062023025871']
Stack 21 with items: ['0090017000_14062023025871', '0090017000_14062023023808', '0090017000_14062023023808']
Stack 22 with items: ['0090017000_14062023023316', '0090017000_14062023022932', '0090017000_14062023022932']
Stack 23 with items: ['0090017000_14062023022932', '0090017000_14062023020276', '0090017000_14062023017413']
Stack 24 with items: ['0090017000_14062023016489', '0090017000_14062023016489', '0090017000_14062023016489']
Stack 25 with items: ['0090017000_14062023016489', '0090017000_14062023016489', '0090017000_14062023016489']
