dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109651301
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 1 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 2 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 3 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 4 with items: ['0091017300_28022023017656', '0091017300_28022023013678', '0091017300_28022023017656']
Stack 5 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 6 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 7 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 8 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 9 with items: ['0091017300_28022023013678', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 10 with items: ['0091017300_28022023009278', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 11 with items: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 12 with items: ['0091017300_28022023006116', '0091017300_28022023006116']
Stack 13 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 14 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 15 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 16 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023013678', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 10 missing: ['0091017300_28022023009278', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 11 missing: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
