dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322067401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022008601', '0090016900_26102022008601']
Stack 1 with items: ['0090016900_26102022008034', '0090016900_26102022008034']
Stack 2 with items: ['0090016900_26102022008034', '0090016900_26102022008034']
Stack 3 with items: ['0090016900_26102022008034', '0090016900_26102022008034']
Stack 4 with items: ['0090016900_26102022008034', '0090016900_26102022008034']
Stack 5 with items: ['0090016900_26102022008034', '0090016900_26102022008034']
Stack 6 with items: ['0090016900_26102022008034', '0090016900_26102022008034']
Stack 7 with items: ['0090016900_26102022008034', '0090016900_26102022004059']
Stack 8 with items: ['0090016900_26102022004059', '0090016900_26102022004059']
Stack 9 with items: ['0090016900_26102022004059', '0090016900_26102022004059']
Stack 10 with items: ['0090016900_26102022004059', '0090016900_26102022000108']
Stack 11 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 12 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 13 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 14 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 15 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 16 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 17 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 18 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 19 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 20 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 21 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 22 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 23 with items: ['0090016900_26102022000108', '0090016900_26102022000108']
Stack 24 with items: ['0090016900_26102022000108']
Heuristic packed all stacks
