dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202424705
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 1 with items: ['0090017000_14062023023641', '0090017000_14062023023641']
Stack 2 with items: ['0090017000_14062023023641', '0090017000_14062023023641']
Stack 3 with items: ['0090017000_14062023022543', '0090017000_14062023022543']
Stack 4 with items: ['0090017000_14062023022543', '0090017000_14062023022543']
Stack 5 with items: ['0090017000_14062023014351', '0090017000_14062023013418']
Stack 6 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 7 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 8 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 9 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Heuristic packed all stacks
