dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102157001
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029767', '0090017100_27022023029767', '0090017100_27022023029767']
Stack 1 with items: ['0090017100_27022023029767', '0090017100_27022023029767', '0090017100_27022023029767']
Stack 2 with items: ['0090017100_27022023029767', '0090017100_27022023024597', '0090017100_27022023024597']
Stack 3 with items: ['0090017100_27022023016305', '0090017100_27022023016305', '0090017100_27022023016305']
Stack 4 with items: ['0090017100_27022023016148', '0090017100_27022023015300', '0090017100_27022023016148']
Stack 5 with items: ['0090017100_27022023015300', '0090017100_27022023015300', '0090017100_27022023015300']
Stack 6 with items: ['0090017100_27022023015300', '0090017100_27022023015300', '0090017100_27022023015300']
Stack 7 with items: ['0090017100_27022023015300', '0090017100_27022023015300', '0090017100_27022023015300']
Stack 8 with items: ['0090017100_27022023015300', '0090017100_27022023015300', '0090017100_27022023015300']
Stack 9 with items: ['0090017100_27022023015300', '0090017100_27022023015300', '0090017100_27022023015300']
Stack 10 with items: ['0090017100_27022023015300', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 11 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 12 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 13 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 14 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 15 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 16 with items: ['0090017100_27022023015259', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 17 with items: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 18 with items: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 19 with items: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 20 with items: ['0090017100_27022023006634', '0090017100_27022023001704', '0090017100_27022023006634']
Stack 21 with items: ['0090017100_27022023001704']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023015300', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 11 missing: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 12 missing: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 13 missing: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 14 missing: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 15 missing: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 16 missing: ['0090017100_27022023015259', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 17 missing: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 18 missing: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 19 missing: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
