dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075167101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090016900_28022023034913', '0090016900_28022023029554', '0090016900_28022023034282', '0090016900_28022023029554']
Stack 1 with items: ['0090016900_28022023029554', '0090016900_28022023029554', '0090016900_28022023029554', '0090016900_28022023029554']
Stack 2 with items: ['0090016900_28022023029554', '0090016900_28022023020096', '0090016900_28022023020485', '0090016900_28022023020096']
Stack 3 with items: ['0090016900_28022023020096', '0090016900_28022023020096', '0090016900_28022023020096']
Stack 4 with items: ['0090016900_28022023020096', '0090016900_28022023020096', '0090016900_28022023020096']
Stack 5 with items: ['0090016900_28022023016724', '0090016900_28022023016344', '0090016900_28022023014677', '0090016900_28022023016724']
Stack 6 with items: ['0090016900_28022023014677', '0090016900_28022023014677', '0090016900_28022023014677', '0090016900_28022023014677']
Stack 7 with items: ['0090016900_28022023014677', '0090016900_28022023004812', '0090016900_28022023014677', '0090016900_28022023014677']
Stack 8 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 9 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 10 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 11 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 12 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 13 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 14 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 15 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 16 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 17 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 18 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 19 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 20 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 21 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 22 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 23 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 24 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 25 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 26 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 27 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 28 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 13 missing: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 14 missing: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 15 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 16 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 17 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 18 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 19 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 20 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 21 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 22 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 23 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 24 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 25 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 26 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 27 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
