dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023056453', '0091017200_27022023056453', '0091017200_27022023056453']
Stack 1 with items: ['0091017200_27022023056453', '0091017200_27022023054979', '0091017200_27022023056453']
Stack 2 with items: ['0091017200_27022023054979', '0091017200_27022023054979', '0091017200_27022023054979']
Stack 3 with items: ['0091017200_27022023054979', '0091017200_27022023052880', '0091017200_27022023052880']
Stack 4 with items: ['0091017200_27022023052880', '0091017200_27022023052880', '0091017200_27022023052880']
Stack 5 with items: ['0091017200_27022023050033', '0091017200_27022023049782', '0091017200_27022023050033']
Stack 6 with items: ['0091017200_27022023049782', '0091017200_27022023049782', '0091017200_27022023049782']
Stack 7 with items: ['0091017200_27022023049782', '0091017200_27022023049627', '0091017200_27022023049782']
Stack 8 with items: ['0091017200_27022023049627', '0091017200_27022023049627', '0091017200_27022023049627']
Stack 9 with items: ['0091017200_27022023049627', '0091017200_27022023049627', '0091017200_27022023049627']
Stack 10 with items: ['0091017200_27022023049627', '0091017200_27022023031818', '0091017200_27022023026584']
Stack 11 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 12 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 13 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 14 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 15 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 16 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 17 with items: ['0091017200_27022023026584', '0091017200_27022023024453', '0091017200_27022023024453']
Stack 18 with items: ['0091017200_27022023024453', '0091017200_27022023024453', '0091017200_27022023024453']
Stack 19 with items: ['0091017200_27022023024453', '0091017200_27022023018873', '0091017200_27022023018873']
Stack 20 with items: ['0091017200_27022023018873', '0091017200_27022023018873', '0091017200_27022023018873']
Stack 21 with items: ['0091017200_27022023018873', '0091017200_27022023018873', '0091017200_27022023018873']
Stack 22 with items: ['0091017200_27022023018873', '0091017200_27022023018873', '0091017200_27022023018873']
Stack 23 with items: ['0091017200_27022023018873', '0091017200_27022023018873', '0091017200_27022023018873']
Stack 24 with items: ['0091017200_27022023018873', '0091017200_27022023018873', '0091017200_27022023018873']
Stack 25 with items: ['0091017200_27022023018873', '0091017200_27022023018873', '0091017200_27022023018873']
Heuristic packed all stacks
