dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207339041
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_08062023024845', '0090017100_08062023024845', '0090017100_08062023024845']
Stack 1 with items: ['0090017100_08062023024845', '0090017100_08062023024845', '0090017100_08062023024845']
Stack 2 with items: ['0090017100_08062023024845', '0090017100_08062023024845', '0090017100_08062023024845']
Stack 3 with items: ['0090017100_08062023024845', '0090017100_08062023024845', '0090017100_08062023024845']
Stack 4 with items: ['0090017100_08062023024845', '0090017100_08062023010666', '0090017100_08062023024845']
Stack 5 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 6 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 7 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 8 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 9 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 10 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 11 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 12 with items: ['0090017100_08062023010666', '0090017100_08062023010666', '0090017100_08062023010666']
Stack 13 with items: ['0090017100_08062023010666', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 14 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 15 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 16 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 17 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 18 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 19 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 20 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 21 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 22 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 23 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 24 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 25 with items: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
Stack 26 with items: ['0090017100_08062023013762']
Stacks not packed:
Stack 25 missing: ['0090017100_08062023010438', '0090017100_08062023010438', '0090017100_08062023010438']
