dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082236005
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 1 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 2 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 3 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 4 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 5 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 6 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 7 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 8 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 9 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 10 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 11 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Stack 12 with items: ['0090017100_28022023024536', '0090017100_28022023024536', '0090017100_28022023024536']
Heuristic packed all stacks
