dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172400601
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 1 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 2 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 3 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 4 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 5 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 6 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 7 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 8 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 9 with items: ['0090016800_08062023039572', '0090016800_08062023039572']
Stack 10 with items: ['0090016800_08062023037140', '0090016800_08062023037140']
Stack 11 with items: ['0090016800_08062023037140', '0090016800_08062023037140']
Stack 12 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 13 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 14 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 15 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 16 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 17 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 18 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 19 with items: ['0090016800_08062023032243', '0090016800_08062023032243']
Stack 20 with items: ['0090016800_08062023018815', '0090016800_08062023018815']
Stack 21 with items: ['0090016800_08062023000798', '0090016800_08062023000798']
Stack 22 with items: ['0090016800_08062023000798', '0090016800_08062023000798']
Heuristic packed all stacks
