dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P066220901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016100_28022023004899', '0090016100_28022023003561', '0090016100_28022023004899', '0090016100_28022023004899', '0090016100_28022023004899']
Stack 1 with items: ['0090016100_28022023003561', '0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176']
Stack 2 with items: ['0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176', '0090016100_28022023003176']
Stack 3 with items: ['0090016100_28022023002877', '0090016100_28022023001957', '0090016100_28022023002648', '0090016100_28022023001957', '0090016100_28022023002877']
Stack 4 with items: ['0090016100_28022023002831', '0090016100_28022023002831']
Stack 5 with items: ['0090016100_28022023002831', '0090016100_28022023002831']
Stack 6 with items: ['0090016100_28022023002831', '0090016100_28022023002831']
Stack 7 with items: ['0090016100_28022023002831', '0090016100_28022023002831']
Stack 8 with items: ['0090016100_28022023002831', '0090016100_28022023002831']
Stack 9 with items: ['0090016100_28022023002831', '0090016100_28022023002831']
Stack 10 with items: ['0090016100_28022023002648', '0090016100_28022023001957', '0090016100_28022023001957', '0090016100_28022023001957', '0090016100_28022023001957']
Stack 11 with items: ['0090016100_28022023001957', '0090016100_28022023000883', '0090016100_28022023001215', '0090016100_28022023001215', '0090016100_28022023001215', '0090016100_28022023000301']
Stack 12 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 13 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 14 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 15 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 16 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 17 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 18 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 19 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 20 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 21 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 22 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 23 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 24 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 25 with items: ['0090016100_28022023001124']
Stack 26 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 27 with items: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stacks not packed:
Stack 24 missing: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 26 missing: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
Stack 27 missing: ['0090016100_28022023001124', '0090016100_28022023001124', '0090016100_28022023001124']
