dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_14062023033809', '0090016800_14062023033809']
Stack 1 with items: ['0090016800_14062023033809', '0090016800_14062023033809']
Stack 2 with items: ['0090016800_14062023032669', '0090016800_14062023032669']
Stack 3 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 4 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 5 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 6 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 7 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 8 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 9 with items: ['0090016800_14062023028420', '0090016800_14062023028420']
Stack 10 with items: ['0090016800_14062023019590', '0090016800_14062023019590']
Stack 11 with items: ['0090016800_14062023019590', '0090016800_14062023019590']
Stack 12 with items: ['0090016800_14062023019590', '0090016800_14062023019590']
Stack 13 with items: ['0090016800_14062023019590', '0090016800_14062023019590']
Heuristic packed all stacks
