dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P234034303
Min2DVol: 32.54447999999999 [m2]
Stack 0 with items: ['0090016200_03072022010313', '0090016200_03072022010313']
Stack 1 with items: ['0090016200_03072022007210', '0090016200_03072022007210']
Stack 2 with items: ['0090016200_03072022007210', '0090016200_03072022007210']
Stack 3 with items: ['0090016200_03072022007210', '0090016200_03072022006806']
Stack 4 with items: ['0090016200_03072022006806', '0090016200_03072022006806']
Stack 5 with items: ['0090016200_03072022006806', '0090016200_03072022006806']
Stack 6 with items: ['0090016200_03072022006427', '0090016200_03072022006427']
Stack 7 with items: ['0090016200_03072022000775']
Stack 8 with items: ['0090016200_03072022013481', '0090016200_03072022013481', '0090016200_03072022013481']
Stack 9 with items: ['0090016200_03072022007013', '0090016200_03072022007013', '0090016200_03072022015092']
Stack 10 with items: ['0090016200_03072022001981', '0090016200_03072022001981', '0090016200_03072022001981']
Stack 11 with items: ['0090016200_03072022013481', '0090016200_03072022013481', '0090016200_03072022015092']
Stack 12 with items: ['0090016200_03072022007013', '0090016200_03072022007013', '0090016200_03072022007013']
Stack 13 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stack 14 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stack 15 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stack 16 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stack 17 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stack 18 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stack 19 with items: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
Stacks not packed:
Stack 19 missing: ['0090016200_03072022009846', '0090016200_03072022009846', '0090016200_03072022009846']
