dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094041111
Min2DVol: 29.1738 [m2]
Stack 0 with items: ['0090019100_27022023002590', '0090019100_27022023023908', '0090019100_27022023023908', '0090019100_27022023023908']
Stack 1 with items: ['0090019100_27022023008648', '0090019100_27022023008648', '0090019100_27022023008648', '0090019100_27022023008648']
Stack 2 with items: ['0090019100_27022023023908']
Stack 3 with items: ['0090019100_27022023006576', '0090019100_27022023003829', '0090019100_27022023022610', '0090019100_27022023029999']
Stack 4 with items: ['0090019100_27022023038538', '0090019100_27022023038419']
Stack 5 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 6 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 7 with items: ['0090019100_27022023022329', '0090019100_27022023012707']
Stack 8 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 9 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 10 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 11 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 12 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 13 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 14 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 15 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Heuristic packed all stacks
