dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P245501607
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 1 with items: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 2 with items: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 3 with items: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 4 with items: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 5 with items: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 6 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 7 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 8 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 9 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 10 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 11 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 12 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 13 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 14 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 15 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 16 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 17 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 18 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 19 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 20 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 21 with items: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 1 missing: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 2 missing: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 3 missing: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 4 missing: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 5 missing: ['0091017300_03072022012903', '0091017300_03072022012903', '0091017300_03072022012903']
Stack 17 missing: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 18 missing: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 19 missing: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 20 missing: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
Stack 21 missing: ['0091017300_03072022010896', '0091017300_03072022010896', '0091017300_03072022010896']
