dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038850', '0090019100_27022023038850', '0090019100_27022023038850']
Stack 1 with items: ['0090019100_27022023038850', '0090019100_27022023038850', '0090019100_27022023038850']
Stack 2 with items: ['0090019100_27022023038850', '0090019100_27022023038850', '0090019100_27022023038850']
Stack 3 with items: ['0090019100_27022023038850', '0090019100_27022023038850', '0090019100_27022023038850']
Stack 4 with items: ['0090019100_27022023038850', '0090019100_27022023038850', '0090019100_27022023038850']
Stack 5 with items: ['0090019100_27022023036440', '0090019100_27022023036440', '0090019100_27022023036440']
Stack 6 with items: ['0090019100_27022023036440', '0090019100_27022023027514', '0090019100_27022023036440']
Stack 7 with items: ['0090019100_27022023027514', '0090019100_27022023027514', '0090019100_27022023027514']
Stack 8 with items: ['0090019100_27022023021387', '0090019100_27022023008610', '0090019100_27022023008610']
Stack 9 with items: ['0090019100_27022023008610', '0090019100_27022023008610', '0090019100_27022023008610']
Stack 10 with items: ['0090019100_27022023008610', '0090019100_27022023008610', '0090019100_27022023008610']
Stack 11 with items: ['0090019100_27022023008610', '0090019100_27022023008610', '0090019100_27022023008610']
Stack 12 with items: ['0090019100_27022023008610', '0090019100_27022023008610', '0090019100_27022023008610']
Stack 13 with items: ['0090019100_27022023008610', '0090019100_27022023006183', '0090019100_27022023006183']
Stack 14 with items: ['0090019100_27022023006183', '0090019100_27022023006183', '0090019100_27022023006183']
Stack 15 with items: ['0090019100_27022023006183', '0090019100_27022023006183', '0090019100_27022023006183']
Heuristic packed all stacks
