dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 1 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 2 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 3 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 4 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 5 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 6 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 7 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 8 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 9 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 10 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 11 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 12 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 13 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 14 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 15 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 16 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 17 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 18 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Heuristic packed all stacks
