dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186036805
Min2DVol: 31.51851299999998 [m2]
Stack 0 with items: ['0090016200_08062023031732', '0090016200_08062023031099']
Stack 1 with items: ['0090016200_08062023026760', '0090016200_08062023017565']
Stack 2 with items: ['0090016200_08062023017565', '0090016200_08062023017565']
Stack 3 with items: ['0090016200_08062023015133', '0090016200_08062023012506']
Stack 4 with items: ['0090016200_08062023012017', '0090016200_08062023008448']
Stack 5 with items: ['0090016200_08062023007742', '0090016200_08062023006467']
Stack 6 with items: ['0090016200_08062023000997', '0090016200_08062023000809']
Stack 7 with items: ['0090016200_08062023026028', '0090016200_08062023026028', '0090016200_08062023029377']
Stack 8 with items: ['0090016200_08062023022727', '0090016200_08062023022727', '0090016200_08062023022727']
Stack 9 with items: ['0090016200_08062023027780', '0090016200_08062023027780', '0090016200_08062023027780']
Stack 10 with items: ['0090016200_08062023001592', '0090016200_08062023001592', '0090016200_08062023002888']
Stack 11 with items: ['0090016200_08062023026028', '0090016200_08062023026028', '0090016200_08062023026028']
Stack 12 with items: ['0090016200_08062023001592', '0090016200_08062023001592', '0090016200_08062023001592']
Stack 13 with items: ['0090016200_08062023027780', '0090016200_08062023027780', '0090016200_08062023027780']
Stack 14 with items: ['0090016200_08062023026028', '0090016200_08062023026028', '0090016200_08062023026028']
Stack 15 with items: ['0090016200_08062023004131', '0090016200_08062023004131', '0090016200_08062023004131']
Stack 16 with items: ['0090016200_08062023004131', '0090016200_08062023004131', '0090016200_08062023025746']
Stack 17 with items: ['0090016200_08062023004707', '0090016200_08062023020735', '0090016200_08062023020735']
Stack 18 with items: ['0090016200_08062023004707', '0090016200_08062023004707', '0090016200_08062023004707']
Stack 19 with items: ['0090016200_08062023004707', '0090016200_08062023009317', '0090016200_08062023025746']
Stack 20 with items: ['0090016200_08062023004707', '0090016200_08062023004707', '0090016200_08062023033140']
Stack 21 with items: ['0090016200_08062023004131', '0090016200_08062023004131', '0090016200_08062023004131']
Stack 22 with items: ['0090016200_08062023021585', '0090016200_08062023004707', '0090016200_08062023021585']
Stack 23 with items: ['0090016200_08062023009317', '0090016200_08062023009317', '0090016200_08062023033140']
Stack 24 with items: ['0090016200_08062023004707', '0090016200_08062023004707', '0090016200_08062023004707']
Stack 25 with items: ['0090016200_08062023004707', '0090016200_08062023004707', '0090016200_08062023004707']
Heuristic packed all stacks
