dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 1 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 2 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 3 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 4 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 5 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 6 with items: ['0090016900_28022023026183', '0090016900_28022023026183']
Stack 7 with items: ['0090016900_28022023025611', '0090016900_28022023025611']
Stack 8 with items: ['0090016900_28022023025611', '0090016900_28022023024887']
Stack 9 with items: ['0090016900_28022023024887', '0090016900_28022023024887']
Stack 10 with items: ['0090016900_28022023024887', '0090016900_28022023024887']
Stack 11 with items: ['0090016900_28022023021459', '0090016900_28022023021459']
Stack 12 with items: ['0090016900_28022023001719', '0090016900_28022023001719']
Stack 13 with items: ['0090016900_28022023001719', '0090016900_28022023001719']
Heuristic packed all stacks
