dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P241382401
Min2DVol: 38.80000000000006 [m2]
Stack 0 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 1 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 2 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 3 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 4 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 5 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 6 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 7 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 8 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 9 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 10 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 11 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 12 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 13 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 14 with items: ['0090038300_14062023011337', '0090038300_14062023011215', '0090038300_14062023011337']
Stack 15 with items: ['0090038300_14062023011215', '0090038300_14062023011215', '0090038300_14062023011215']
Stack 16 with items: ['0090038300_14062023011215', '0090038300_14062023011215', '0090038300_14062023011215']
Stack 17 with items: ['0090038300_14062023011215', '0090038300_14062023011215', '0090038300_14062023011215']
Stack 18 with items: ['0090038300_14062023011215', '0090038300_14062023011104', '0090038300_14062023011215']
Stack 19 with items: ['0090038300_14062023010648', '0090038300_14062023010648', '0090038300_14062023010648']
Stack 20 with items: ['0090038300_14062023010648', '0090038300_14062023010359', '0090038300_14062023010359']
Stack 21 with items: ['0090038300_14062023010234', '0090038300_14062023010234', '0090038300_14062023010234', '0090038300_14062023010234']
Stack 22 with items: ['0090038300_14062023010018', '0090038300_14062023010018', '0090038300_14062023010018']
Stack 23 with items: ['0090038300_14062023009974', '0090038300_14062023009974', '0090038300_14062023009974']
Stack 24 with items: ['0090038300_14062023009974', '0090038300_14062023009974', '0090038300_14062023009974']
Stack 25 with items: ['0090038300_14062023009974', '0090038300_14062023009974', '0090038300_14062023009974']
Stack 26 with items: ['0090038300_14062023009974', '0090038300_14062023009974', '0090038300_14062023009974']
Stack 27 with items: ['0090038300_14062023009974', '0090038300_14062023009974', '0090038300_14062023009974']
Stack 28 with items: ['0090038300_14062023009974', '0090038300_14062023009974', '0090038300_14062023009974']
Stack 29 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 30 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 31 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 32 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 33 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 34 with items: ['0090038300_14062023009133', '0090038300_14062023008938', '0090038300_14062023009133']
Stack 35 with items: ['0090038300_14062023008750', '0090038300_14062023008750', '0090038300_14062023008750']
Stack 36 with items: ['0090038300_14062023008750', '0090038300_14062023008750', '0090038300_14062023008750']
Stack 37 with items: ['0090038300_14062023008750', '0090038300_14062023008750', '0090038300_14062023008750']
Stack 38 with items: ['0090038300_14062023008750', '0090038300_14062023008750', '0090038300_14062023008750']
Stack 39 with items: ['0090038300_14062023008639', '0090038300_14062023008493', '0090038300_14062023008478']
Stack 40 with items: ['0090038300_14062023008210', '0090038300_14062023008210', '0090038300_14062023008210']
Stack 41 with items: ['0090038300_14062023008210', '0090038300_14062023008003', '0090038300_14062023008003']
Stack 42 with items: ['0090038300_14062023008003', '0090038300_14062023007863', '0090038300_14062023007863']
Stack 43 with items: ['0090038300_14062023007863', '0090038300_14062023007816', '0090038300_14062023007816']
Stack 44 with items: ['0090038300_14062023007816', '0090038300_14062023007811', '0090038300_14062023007816']
Stack 45 with items: ['0090038300_14062023007811', '0090038300_14062023007568', '0090038300_14062023007221']
Stack 46 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 47 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 48 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 49 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 50 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 51 with items: ['0090038300_14062023007221', '0090038300_14062023006475', '0090038300_14062023006475']
Stack 52 with items: ['0090038300_14062023006475', '0090038300_14062023006437', '0090038300_14062023006437']
Stack 53 with items: ['0090038300_14062023006437', '0090038300_14062023006437', '0090038300_14062023006437']
Stack 54 with items: ['0090038300_14062023006437', '0090038300_14062023006437', '0090038300_14062023006437']
Stack 55 with items: ['0090038300_14062023006437', '0090038300_14062023006337', '0090038300_14062023006437']
Stack 56 with items: ['0090038300_14062023006337', '0090038300_14062023006337', '0090038300_14062023006337']
Stack 57 with items: ['0090038300_14062023006337', '0090038300_14062023006337', '0090038300_14062023006337']
Stack 58 with items: ['0090038300_14062023006337', '0090038300_14062023006337', '0090038300_14062023006337']
Stack 59 with items: ['0090038300_14062023006337', '0090038300_14062023006313', '0090038300_14062023006313']
Stack 60 with items: ['0090038300_14062023005960', '0090038300_14062023005960', '0090038300_14062023005960']
Stack 61 with items: ['0090038300_14062023005960', '0090038300_14062023005960', '0090038300_14062023005960']
Stack 62 with items: ['0090038300_14062023005960', '0090038300_14062023005960', '0090038300_14062023005960']
