dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 38.33280000000001 [m2]
Stack 0 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 1 with items: ['0090016800_14062023033272', '0090016800_14062023021047', '0090016800_14062023033272']
Stack 2 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 3 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 4 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 5 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 6 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 7 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 8 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 9 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 10 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 11 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 12 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 13 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 1 missing: ['0090016800_14062023033272', '0090016800_14062023021047', '0090016800_14062023033272']
Stack 12 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 13 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
