dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023022371', '0090016900_08062023022371', '0090016900_08062023022371']
Stack 1 with items: ['0090016900_08062023002432', '0090016900_08062023002432', '0090016900_08062023002432']
Stack 2 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 3 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 4 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 5 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 6 with items: ['0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657']
Stack 7 with items: ['0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657']
Stack 8 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 9 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 10 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 11 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 12 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 13 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 14 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 15 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 16 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 17 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 18 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 19 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Heuristic packed all stacks
