dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023060008', '0091017200_27022023060008', '0091017200_27022023060008']
Stack 1 with items: ['0091017200_27022023060008', '0091017200_27022023046102', '0091017200_27022023046102']
Stack 2 with items: ['0091017200_27022023045884', '0091017200_27022023038834', '0091017200_27022023038834']
Stack 3 with items: ['0091017200_27022023038834', '0091017200_27022023038834', '0091017200_27022023038834']
Stack 4 with items: ['0091017200_27022023028628', '0091017200_27022023028628', '0091017200_27022023028628']
Stack 5 with items: ['0091017200_27022023028628', '0091017200_27022023028628', '0091017200_27022023028628']
Stack 6 with items: ['0091017200_27022023028628', '0091017200_27022023019270', '0091017200_27022023019270']
Stack 7 with items: ['0091017200_27022023019270', '0091017200_27022023019270', '0091017200_27022023019270']
Stack 8 with items: ['0091017200_27022023019270', '0091017200_27022023013174', '0091017200_27022023009505']
Stack 9 with items: ['0091017200_27022023009505', '0091017200_27022023009505', '0091017200_27022023009505']
Stack 10 with items: ['0091017200_27022023009505', '0091017200_27022023009505', '0091017200_27022023009505']
Heuristic packed all stacks
