dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193421709
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_08062023000991', '0090017000_08062023017876', '0090017000_08062023032346']
Stack 1 with items: ['0090017000_08062023040983', '0090017000_08062023017876', '0090017000_08062023017876']
Stack 2 with items: ['0090017000_08062023034289', '0090017000_08062023017421', '0090017000_08062023025580', '0090017000_08062023017421', '0090017000_08062023034289']
Stack 3 with items: ['0090017000_08062023013229', '0090017000_08062023009752', '0090017000_08062023002079']
Stack 4 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 5 with items: ['0090017000_08062023022236', '0090017000_08062023007549']
Stack 6 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 7 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 8 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 9 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 10 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 11 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 12 with items: ['0090017000_08062023007549', '0090017000_08062023022236']
Stack 13 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 14 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 15 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 16 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 17 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Heuristic packed all stacks
