dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192065911
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023044011', '0090016900_14062023044011', '0090016900_14062023044011']
Stack 1 with items: ['0090016900_14062023044011', '0090016900_14062023044011', '0090016900_14062023044011']
Stack 2 with items: ['0090016900_14062023025438', '0090016900_14062023025438', '0090016900_14062023025438']
Stack 3 with items: ['0090016900_14062023025438', '0090016900_14062023025438', '0090016900_14062023025438']
Stack 4 with items: ['0090016900_14062023025438', '0090016900_14062023024406', '0090016900_14062023025438']
Stack 5 with items: ['0090016900_14062023022792', '0090016900_14062023022013', '0090016900_14062023021057']
Stack 6 with items: ['0090016900_14062023021057', '0090016900_14062023021057', '0090016900_14062023021057']
Stack 7 with items: ['0090016900_14062023021057', '0090016900_14062023021057', '0090016900_14062023021057']
Stack 8 with items: ['0090016900_14062023021057', '0090016900_14062023021057', '0090016900_14062023021057']
Stack 9 with items: ['0090016900_14062023017139', '0090016900_14062023013864', '0090016900_14062023010080']
Stack 10 with items: ['0090016900_14062023010080', '0090016900_14062023010080', '0090016900_14062023010080']
Stack 11 with items: ['0090016900_14062023010080', '0090016900_14062023010080', '0090016900_14062023010080']
Stack 12 with items: ['0090016900_14062023010080', '0090016900_14062023010080', '0090016900_14062023010080']
Stack 13 with items: ['0090016900_14062023009716', '0090016900_14062023009716', '0090016900_14062023009716']
Stack 14 with items: ['0090016900_14062023009716', '0090016900_14062023009716', '0090016900_14062023009716']
Stack 15 with items: ['0090016900_14062023009624', '0090016900_14062023007669', '0090016900_14062023007669']
Stack 16 with items: ['0090016900_14062023007289', '0090016900_14062023005205', '0090016900_14062023007289']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023009624', '0090016900_14062023007669', '0090016900_14062023007669']
