dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202355003
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 1 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 2 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 3 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 4 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 5 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 6 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 7 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 8 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 9 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Stack 10 with items: ['0090016200_14062023008257', '0090016200_14062023008257', '0090016200_14062023008257']
Heuristic packed all stacks
