dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023031101', '0090038300_28022023027927', '0090038300_28022023031101']
Stack 1 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 2 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 3 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 4 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 5 with items: ['0090038300_28022023026701', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 6 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 7 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 8 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 9 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 10 with items: ['0090038300_28022023024399', '0090038300_28022023021543', '0090038300_28022023024399']
Stack 11 with items: ['0090038300_28022023017411', '0090038300_28022023012030', '0090038300_28022023017411']
Stack 12 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 13 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 14 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 15 with items: ['0090038300_28022023012030', '0090038300_28022023003440', '0090038300_28022023012030']
Stack 16 with items: ['0090038300_28022023003440', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 17 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 18 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 19 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 20 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 21 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 22 with items: ['0090038300_28022023028818', '0090038300_28022023008270', '0090038300_28022023028818']
Stack 23 with items: ['0090038300_28022023028818', '0090038300_28022023022675', '0090038300_28022023028818']
Stack 24 with items: ['0090038300_28022023023920', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 25 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 26 with items: ['0090038300_28022023028818', '0090038300_28022023005674', '0090038300_28022023028818']
Stack 27 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 28 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 29 with items: ['0090038300_28022023030509', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 30 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 31 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 32 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 33 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023020973']
Stack 34 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 35 with items: ['0090038300_28022023014685', '0090038300_28022023014685', '0090038300_28022023019777']
Stack 36 with items: ['0090038300_28022023008066', '0090038300_28022023008066', '0090038300_28022023020973']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031101', '0090038300_28022023027927', '0090038300_28022023031101']
Stack 3 missing: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 4 missing: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 11 missing: ['0090038300_28022023017411', '0090038300_28022023012030', '0090038300_28022023017411']
Stack 12 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 13 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 14 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 29 missing: ['0090038300_28022023030509', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 30 missing: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 31 missing: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 32 missing: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 33 missing: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023020973']
Stack 34 missing: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 35 missing: ['0090038300_28022023014685', '0090038300_28022023014685', '0090038300_28022023019777']
Stack 36 missing: ['0090038300_28022023008066', '0090038300_28022023008066', '0090038300_28022023020973']
