dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P171549001
Min2DVol: 30.212580000000003 [m2]
Stack 0 with items: ['0091017600_14062023002886', '0091017600_14062023003667', '0091017600_14062023003667']
Stack 1 with items: ['0091017600_14062023000629', '0091017600_14062023000629', '0091017600_14062023001251']
Stack 2 with items: ['0091017600_14062023000629', '0091017600_14062023005016']
Stack 3 with items: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 4 with items: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 5 with items: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 6 with items: ['0091017600_14062023001425', '0091017600_14062023003586']
Stack 7 with items: ['0091017600_14062023005836', '0091017600_14062023003082']
Stack 8 with items: ['0091017600_14062023003082', '0091017600_14062023003082']
Stack 9 with items: ['0091017600_14062023003082', '0091017600_14062023003082']
Stack 10 with items: ['0091017600_14062023003082', '0091017600_14062023001648']
Stack 11 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 12 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 13 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 14 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 15 with items: ['0091017600_14062023002070', '0091017600_14062023002815']
Stack 16 with items: ['0091017600_14062023002815', '0091017600_14062023002815']
Stack 17 with items: ['0091017600_14062023003641', '0091017600_14062023003641']
Stack 18 with items: ['0091017600_14062023003641', '0091017600_14062023003641']
Stack 19 with items: ['0091017600_14062023004396', '0091017600_14062023004396']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023002886', '0091017600_14062023003667', '0091017600_14062023003667']
Stack 1 missing: ['0091017600_14062023000629', '0091017600_14062023000629', '0091017600_14062023001251']
Stack 2 missing: ['0091017600_14062023000629', '0091017600_14062023005016']
Stack 3 missing: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 4 missing: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 5 missing: ['0091017600_14062023003044', '0091017600_14062023003044']
Stack 6 missing: ['0091017600_14062023001425', '0091017600_14062023003586']
Stack 12 missing: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 13 missing: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 14 missing: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 15 missing: ['0091017600_14062023002070', '0091017600_14062023002815']
Stack 16 missing: ['0091017600_14062023002815', '0091017600_14062023002815']
Stack 19 missing: ['0091017600_14062023004396', '0091017600_14062023004396']
