dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074065705
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023011736', '0090016900_28022023022669']
Stack 1 with items: ['0090016900_28022023011736', '0090016900_28022023022669']
Stack 2 with items: ['0090016900_28022023011736', '0090016900_28022023020356']
Stack 3 with items: ['0090016900_28022023011736', '0090016900_28022023020356']
Stack 4 with items: ['0090016900_28022023011736', '0090016900_28022023010130']
Stack 5 with items: ['0090016900_28022023011736', '0090016900_28022023010130']
Stack 6 with items: ['0090016900_28022023011736', '0090016900_28022023010130']
Stack 7 with items: ['0090016900_28022023011736', '0090016900_28022023010130']
Stack 8 with items: ['0090016900_28022023006417', '0090016900_28022023010130']
Stack 9 with items: ['0090016900_28022023006417', '0090016900_28022023010130']
Heuristic packed all stacks
