dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023017124', '0090017100_08062023017124', '0090017100_08062023017124']
Stack 1 with items: ['0090017100_08062023017124', '0090017100_08062023017124', '0090017100_08062023017124']
Stack 2 with items: ['0090017100_08062023017124', '0090017100_08062023017124', '0090017100_08062023017124']
Stack 3 with items: ['0090017100_08062023017124', '0090017100_08062023017124', '0090017100_08062023017124']
Stack 4 with items: ['0090017100_08062023017124', '0090017100_08062023017124', '0090017100_08062023017124']
Stack 5 with items: ['0090017100_08062023017124', '0090017100_08062023014593', '0090017100_08062023014593']
Stack 6 with items: ['0090017100_08062023014593', '0090017100_08062023014593', '0090017100_08062023014593']
Stack 7 with items: ['0090017100_08062023014593', '0090017100_08062023014593', '0090017100_08062023014593']
Stack 8 with items: ['0090017100_08062023014593', '0090017100_08062023014593', '0090017100_08062023014593']
Stack 9 with items: ['0090017100_08062023014593', '0090017100_08062023014593', '0090017100_08062023014593']
Stack 10 with items: ['0090017100_08062023014593', '0090017100_08062023014593', '0090017100_08062023014593']
Stack 11 with items: ['0090017100_08062023005935', '0090017100_08062023004267', '0090017100_08062023005935']
Heuristic packed all stacks
