dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_28022023011472', '0090017000_28022023011472']
Stack 1 with items: ['0090017000_28022023011472', '0090017000_28022023011472']
Stack 2 with items: ['0090017000_28022023010270', '0090017000_28022023010270']
Stack 3 with items: ['0090017000_28022023010270', '0090017000_28022023009888']
Stack 4 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 5 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 6 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 7 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 8 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 9 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 10 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 11 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 12 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 13 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 14 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 15 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 16 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 17 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 18 with items: ['0090017000_28022023007881', '0090017000_28022023006761']
Stack 19 with items: ['0090017000_28022023006761', '0090017000_28022023006761']
Stack 20 with items: ['0090017000_28022023006761', '0090017000_28022023004472']
Stack 21 with items: ['0090017000_28022023004472', '0090017000_28022023003865']
Stack 22 with items: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 23 with items: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 24 with items: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 25 with items: ['0090017000_28022023003101', '0090017000_28022023002266']
Stack 26 with items: ['0090017000_28022023002266', '0090017000_28022023002266']
Stack 27 with items: ['0090017000_28022023002266', '0090017000_28022023000524']
Stack 28 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 29 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 30 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 31 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 32 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 33 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 34 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Stack 35 with items: ['0090017000_28022023000524']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 7 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 8 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 9 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 10 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 11 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 12 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 13 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 14 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 15 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 16 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 17 missing: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 22 missing: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 23 missing: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 24 missing: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 25 missing: ['0090017000_28022023003101', '0090017000_28022023002266']
Stack 26 missing: ['0090017000_28022023002266', '0090017000_28022023002266']
