dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091420405
Min2DVol: 29.778059999999996 [m2]
Stack 0 with items: ['0090017000_27022023032809', '0090017000_27022023032809', '0090017000_27022023032809']
Stack 1 with items: ['0090017000_27022023032809', '0090017000_27022023032809', '0090017000_27022023032809']
Stack 2 with items: ['0090017000_27022023025462', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 3 with items: ['0090017000_27022023024672', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 4 with items: ['0090017000_27022023024672', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 5 with items: ['0090017000_27022023024672', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 6 with items: ['0090017000_27022023024672', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 7 with items: ['0090017000_27022023024672', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 8 with items: ['0090017000_27022023024672', '0090017000_27022023024672', '0090017000_27022023024672']
Stack 9 with items: ['0090017000_27022023024672', '0090017000_27022023024419', '0090017000_27022023020969']
Stack 10 with items: ['0090017000_27022023023601', '0090017000_27022023020854', '0090017000_27022023020392']
Stack 11 with items: ['0090017000_27022023020969', '0090017000_27022023020969', '0090017000_27022023020969']
Stack 12 with items: ['0090017000_27022023020969', '0090017000_27022023017396', '0090017000_27022023017396']
Stack 13 with items: ['0090017000_27022023020392', '0090017000_27022023020392', '0090017000_27022023020392']
Stack 14 with items: ['0090017000_27022023018947', '0090017000_27022023016844', '0090017000_27022023016751']
Stack 15 with items: ['0090017000_27022023017396', '0090017000_27022023017396', '0090017000_27022023017396']
Stack 16 with items: ['0090017000_27022023016751', '0090017000_27022023016751', '0090017000_27022023016751']
Stack 17 with items: ['0090017000_27022023016751', '0090017000_27022023005542', '0090017000_27022023016751']
Stack 18 with items: ['0090017000_27022023003829', '0090017000_27022023003671', '0090017000_27022023003829']
Stack 19 with items: ['0090017000_27022023009162', '0090017000_27022023009162', '0090017000_27022023025362']
Stack 20 with items: ['0090017000_27022023009162', '0090017000_27022023021408', '0090017000_27022023021408']
Stack 21 with items: ['0090017000_27022023025362', '0090017000_27022023021408', '0090017000_27022023025362']
Stack 22 with items: ['0090017000_27022023026970', '0090017000_27022023024692']
Heuristic packed all stacks
